0,0,2191,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,1,0,0,117,73,0.22,0.04,0.22,0.03,0,0,0,0
0,2,1076,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,127,166,0.72,0.04,0.01,0.01,0,0,0,0
0,0,245,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,137,80,0.24,0.04,0.24,0.03,0,0,0,0
0,0,14052,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,1,0,0,147,86,0.29,0.03,0.29,0.02,0,0,0,0
0,0,5891,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,1,0,0,157,86,0.34,0.03,0.34,0.02,0,0,0,0
0,0,1598,330,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,167,166,0.63,0.03,0.01,0.01,0,0,0,0
0,0,14,41,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,177,5,0.02,0.03,0.01,0.4,0,0,0,0
0,0,201,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,187,87,0.34,0.03,0.34,0.02,0,0,0,0
0,0,16115,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,1,0,0,197,93,0.38,0.03,0.38,0.02,0,0,0,0
3,0,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,223,84,0.36,0.02,0.36,0.02,0,0,0,0
3,0,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,224,85,0.36,0.02,0.36,0.02,0,0,0,0
3,0,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,225,86,0.36,0.02,0.36,0.02,0,0,0,0
3,0,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,226,87,0.37,0.02,0.37,0.02,0,0,0,0
